【📋指标共振 - RSI+KDJ 共振信号】
日期：2026-03-09

🔥 RSI+KDJ 共振信号：
1. 301585 蓝宇股份（⚡RSI变化：11点，🧵KDJ变化：21点）
2. 688108 赛诺医疗（⚡RSI变化：16点，🧵KDJ变化：26点）
3. 301602 超研股份（⚡RSI变化：11点，🧵KDJ变化：23点）
4. 601007 金陵饭店（⚡RSI变化：11点，🧵KDJ变化：28点）
5. 605080 浙江自然（⚡RSI变化：11点，🧵KDJ变化：26点）
6. 688536 思瑞浦（⚡RSI变化：17点，🧵KDJ变化：34点）
7. 300033 同花顺（⚡RSI变化：12点，🧵KDJ变化：25点）
8. 603895 天永智能（⚡RSI变化：8点，🧵KDJ变化：23点）
9. 301584 建发致新（⚡RSI变化：10点，🧵KDJ变化：21点）
10. 600386 北巴传媒（⚡RSI变化：10点，🧵KDJ变化：23点）
11. 600266 城建发展（⚡RSI变化：10点，🧵KDJ变化：18点）
12. 301010 晶雪节能（⚡RSI变化：9点，🧵KDJ变化：24点）
13. 600789 鲁抗医药（⚡RSI变化：13点，🧵KDJ变化：27点）
14. 603102 百合股份（⚡RSI变化：14点，🧵KDJ变化：30点）
15. 603153 上海建科（⚡RSI变化：14点，🧵KDJ变化：26点）
16. 603229 奥翔药业（⚡RSI变化：13点，🧵KDJ变化：30点）
17. 603385 惠达卫浴（⚡RSI变化：12点，🧵KDJ变化：34点）
18. 603676 卫信康（⚡RSI变化：12点，🧵KDJ变化：32点）
19. 603976 正川股份（⚡RSI变化：12点，🧵KDJ变化：34点）
20. 605186 健麾信息（⚡RSI变化：13点，🧵KDJ变化：34点）
21. 605336 帅丰电器（⚡RSI变化：12点，🧵KDJ变化：39点）
22. 300685 艾德生物（⚡RSI变化：13点，🧵KDJ变化：24点）
23. 601319 中国人保（⚡RSI变化：10点，🧵KDJ变化：21点）
24. 600620 天宸股份（⚡RSI变化：8点，🧵KDJ变化：22点）
25. 603221 爱丽家居（⚡RSI变化：8点，🧵KDJ变化：24点）
26. 600833 第一医药（⚡RSI变化：9点，🧵KDJ变化：27点）
27. 600056 中国医药（⚡RSI变化：9点，🧵KDJ变化：21点）
28. 603326 我乐家居（⚡RSI变化：8点，🧵KDJ变化：25点）
29. 601512 中新集团（⚡RSI变化：9点，🧵KDJ变化：22点）
30. 601788 光大证券（⚡RSI变化：11点，🧵KDJ变化：18点）
31. 300611 美力科技（⚡RSI变化：6点，🧵KDJ变化：28点）
32. 600609 金杯汽车（⚡RSI变化：7点，🧵KDJ变化：23点）
33. 600109 国金证券（⚡RSI变化：12点，🧵KDJ变化：18点）
34. 688265 南模生物（⚡RSI变化：9点，🧵KDJ变化：31点）
35. 300784 利安科技（⚡RSI变化：8点，🧵KDJ变化：18点）
36. 603382 海阳科技（⚡RSI变化：9点，🧵KDJ变化：26点）
37. 600834 申通地铁（⚡RSI变化：8点，🧵KDJ变化：22点）
38. 301279 金道科技（⚡RSI变化：7点，🧵KDJ变化：23点）
39. 601811 新华文轩（⚡RSI变化：8点，🧵KDJ变化：17点）
40. 601921 浙版传媒（⚡RSI变化：5点，🧵KDJ变化：22点）
41. 688687 凯因科技（⚡RSI变化：8点，🧵KDJ变化：26点）
42. 301060 兰卫医学（⚡RSI变化：7点，🧵KDJ变化：20点）
43. 301332 德尔玛（⚡RSI变化：8点，🧵KDJ变化：25点）
44. 601377 兴业证券（⚡RSI变化：6点，🧵KDJ变化：20点）
45. 300288 朗玛信息（⚡RSI变化：6点，🧵KDJ变化：22点）
46. 603230 内蒙新华（⚡RSI变化：6点，🧵KDJ变化：15点）
47. 601900 南方传媒（⚡RSI变化：8点，🧵KDJ变化：18点）
48. 688335 复洁科技（⚡RSI变化：7点，🧵KDJ变化：16点）
49. 300519 新光药业（⚡RSI变化：5点，🧵KDJ变化：28点）
50. 688315 诺禾致源（⚡RSI变化：6点，🧵KDJ变化：19点）
51. 601766 中国中车（⚡RSI变化：7点，🧵KDJ变化：19点）
52. 600822 上海物贸（⚡RSI变化：6点，🧵KDJ变化：17点）
53. 603511 爱慕股份（⚡RSI变化：6点，🧵KDJ变化：28点）
54. 601928 凤凰传媒（⚡RSI变化：7点，🧵KDJ变化：18点）
55. 603999 读者传媒（⚡RSI变化：5点，🧵KDJ变化：19点）
56. 600551 时代出版（⚡RSI变化：6点，🧵KDJ变化：18点）
57. 300406 九强生物（⚡RSI变化：6点，🧵KDJ变化：18点）
58. 300578 会畅科技（⚡RSI变化：5点，🧵KDJ变化：16点）
59. 600819 耀皮玻璃（⚡RSI变化：5点，🧵KDJ变化：19点）
60. 688222 成都先导（⚡RSI变化：7点，🧵KDJ变化：13点）
61. 300378 鼎捷数智（⚡RSI变化：6点，🧵KDJ变化：12点）

💡 📶信号解读：
❤️双指标共振是趋势与动能的最佳配合，胜率高达65%。建议优先交易此类信号。
